Folkemengde og endringer, etter region, tid  og  statistikkvariabel;;;;
;;;;
 ;2007;2009;2013;2017
 ;Folkemengde;Folkemengde;Folkemengde;Folkemengde
Halden;27835;28389;29880;30790
Sarpsborg (-1991);0;0;0;0
Fredrikstad (-1993);0;0;0;0
Moss;28633;29588;30988;32407
Sarpsborg;50593;51723;53696;55127
Fredrikstad;71297;72760;76807;80121
Hvaler;3880;3998;4284;4517
Torsnes  (1910-1963);0;0;0;0
Borge (-1993);0;0;0;0
Varteig (-1991);0;0;0;0
Skjeberg (-1991);0;0;0;0
Berg  (-1966);0;0;0;0
Idd (-1966);0;0;0;0
Aremark;1417;1420;1425;1398
Marker;3517;3455;3587;3597
Øymark (-1963);0;0;0;0
Rødenes (-1963);0;0;0;0
Rømskog;659;671;691;685
Trøgstad;4994;5047;5273;5367
Spydeberg;4948;5148;5474;5765
Askim;14329;14703;15315;15720
Eidsberg;10357;10701;11195;11406
Mysen (1921-1960);0;0;0;0
Skiptvet;3413;3492;3668;3783
Rakkestad;7428;7496;7860;8173
Degernes (1917-1963);0;0;0;0
Tune (-1991);0;0;0;0
Rolvsøy (1911-1993);0;0;0;0
Glemmen (-1963);0;0;0;0
Kråkerøy (1908-1993);0;0;0;0
Onsøy (-1993);0;0;0;0
Råde;6654;6790;7053;7398
Rygge;13839;14105;14967;15747
Våler (Østf.);4152;4437;4857;5335
Hobøl;4578;4661;4980;5557
Son (-1963);0;0;0;0
Drøbak (-1961);0;0;0;0
Vestby;13414;14095;15605;17188
Kråkstad (-1963);0;0;0;0
Ski;27247;27699;29307;30698
Ås;14873;15863;17568;19288
Frogn;13890;14435;15469;15743
Nesodden;16791;17129;17998;18869
Oppegård;23993;24612;25963;26988
Bærum;106932;109700;116677;124008
Asker;52210;53756;57418;60781
Aurskog-Høland;13587;14158;15260;16162
Søndre Høland (1924-1965);0;0;0;0
Nordre Høland (1924-1965);0;0;0;0
Setskog (-1965);0;0;0;0
Aurskog (-1965);0;0;0;0
Blaker (1919-1961);0;0;0;0
Sørum;13807;14942;16363;17665
Fet;9799;10139;10810;11555
Rælingen;15062;15345;16420;17730
Enebakk;9660;10153;10560;10927
Lørenskog;31365;32300;34320;37406
Skedsmo;44577;46668;50532;53276
Lillestrøm (1908-1961);0;0;0;0
Nittedal;19968;20555;21971;23213
Gjerdrum;5353;5567;6264;6546
Ullensaker;25966;28138;31743;35102
Nes (Ak.);18219;18629;19819;21241
Eidsvoll;19334;20321;22142;24415
Nannestad;10536;10800;11505;12657
Hurdal;2594;2621;2685;2910
Feiring (-1963);0;0;0;0
Oslo kommune;548617;575475;623966;666759
Hamar (-1991);0;0;0;0
Kongsvinger;17236;17326;17638;17857
Hamar;27909;28211;29353;30598
Nes (-1963);0;0;0;0
Ringsaker;31974;32402;33406;33842
Furnes (-1963);0;0;0;0
Vang (-1991);0;0;0;0
Løten;7292;7255;7479;7633
Romedal (-1963);0;0;0;0
Stange;18642;18982;19407;20317
Nord-Odal;5055;5098;5190;5100
Sør-Odal;7754;7795;7806;7866
Eidskog;6385;6394;6282;6127
Vinger (-1963);0;0;0;0
Brandval (-1963);0;0;0;0
Grue;5152;5080;4997;4777
Hof (-1962);0;0;0;0
Åsnes;7604;7610;7600;7329
Våler (Hedm.);3877;3869;3826;3743
Elverum;19260;19687;20343;21086
Trysil;6782;6749;6689;6550
Åmot;4284;4280;4387;4518
Stor-Elvdal;2705;2689;2641;2530
Sollia (-1964);0;0;0;0
Rendalen;2055;2014;1910;1858
Ytre Rendal (-1964);0;0;0;0
Øvre Rendal (-1964);0;0;0;0
Engerdal;1460;1436;1376;1274
Tolga-Os (1966-1975);0;0;0;0
Os (1926-1965);0;0;0;0
Tolga;1707;1678;1681;1620
Tynset;5371;5400;5570;5584
Alvdal;2430;2399;2449;2441
Folldal;1695;1671;1654;1577
Kvikne (-1965);0;0;0;0
Os (Hedm.);2063;2046;2035;1963
Lillehammer;25537;26104;26850;27781
Gjøvik;27931;28611;29407;30319
Dovre;2812;2772;2727;2675
Lesja;2150;2170;2145;2048
Skjåk;2329;2307;2279;2202
Lom;2436;2406;2364;2360
Vågå;3724;3707;3716;3640
Nord-Fron;5790;5800;5827;5723
Heidal (1908-1964);0;0;0;0
Sel;6099;6015;5952;5916
Fron (1966-1976);0;0;0;0
Nord-Fron (-1965);0;0;0;0
Sør-Fron;3199;3183;3193;3163
Ringebu;4557;4537;4496;4502
Øyer;4893;4917;5102;5082
Gausdal;6114;6091;6141;6204
Østre Gausdal (-1961);0;0;0;0
Vestre Gausdal (-1961);0;0;0;0
Fåberg (-1963);0;0;0;0
Biri (-1963);0;0;0;0
Snertingdal (1910-1963);0;0;0;0
Vardal (-1963);0;0;0;0
Østre Toten;14389;14464;14766;14887
Vestre Toten;12610;12714;12999;13179
Eina (1908-1963);0;0;0;0
Kolbu (1908-1963);0;0;0;0
Jevnaker;6238;6251;6444;6696
Lunner;8522;8552;8880;9080
Gran;13110;13217;13550;13707
Brandbu (-1961);0;0;0;0
Søndre Land;5932;5797;5703;5717
Fluberg (1914-1961);0;0;0;0
Nordre Land;6720;6680;6758;6773
Torpa (1914-1961);0;0;0;0
Sør-Aurdal;3194;3204;3147;3026
Etnedal;1394;1380;1399;1351
Nord-Aurdal;6388;6451;6396;6490
Vestre Slidre;2212;2194;2219;2114
Øystre Slidre;3166;3181;3197;3248
Vang;1591;1583;1597;1596
Ringerike (1964-1976);0;0;0;0
Hønefoss (-1963);0;0;0;0
Drammen;58730;61405;65473;68363
Kongsberg;23644;24381;25887;27216
Ringerike;28385;28645;29400;30034
Tyristrand (1916-1963);0;0;0;0
Hole;5436;5861;6463;6772
Norderhov (-1963);0;0;0;0
Ådal (-1963);0;0;0;0
Flå;989;1011;1050;1081
Nes (Busk.);3456;3461;3435;3357
Gol;4435;4516;4667;4612
Hemsedal;1963;1995;2224;2442
Ål;4642;4640;4761;4719
Hol;4475;4430;4448;4535
Sigdal;3496;3534;3538;3502
Krødsherad;2120;2114;2223;2257
Modum;12589;12872;13337;13786
Øvre Eiker;15956;16350;17752;18562
Nedre Eiker;21877;22332;23640;24718
Lier;22257;22873;24763;25740
Røyken;17819;18749;20078;21931
Hurum;8935;9000;9321;9462
Ytre Sandsvær (1908-1963);0;0;0;0
Øvre Sandsvær (1908-1963);0;0;0;0
Flesberg;2523;2544;2657;2696
Rollag;1402;1418;1355;1399
Nore og Uvdal;2526;2503;2531;2530
Nore (-1961);0;0;0;0
Uvdal (-1961);0;0;0;0
Horten;25011;25471;26595;27202
Borre (1988-2001);0;0;0;0
Svelvik (-1963);0;0;0;0
Holmestrand;9726;9964;10350;10861
Horten (-1987);0;0;0;0
Tønsberg;37493;38914;41239;44922
Åsgårdstrand (-1964);0;0;0;0
Tønsberg (-1987);0;0;0;0
Sandefjord (-2016);41897;42654;44629;0
Larvik (-1987);0;0;0;0
Stavern (1944-1987);0;0;0;0
Larvik;41364;42124;43132;44082
Sandefjord;0;0;0;62019
Svelvik;6466;6459;6570;6653
Strømm (-1963);0;0;0;0
Skoger (-1963);0;0;0;0
Sande (Vestf.);7827;8214;8835;9496
Hof;3099;3058;3060;3176
Botne (-1963);0;0;0;0
Re;8321;8527;8994;9486
Våle (-2001);0;0;0;0
Borre (-1987);0;0;0;0
Ramnes (-2001);0;0;0;0
Andebu (-2016);5137;5241;5546;0
Stokke (-2016);10245;10866;11398;0
Sem (-1987);0;0;0;0
Nøtterøy;20305;20600;21100;21748
Tjøme;4493;4663;4865;4928
Sandar (-1967);0;0;0;0
Tjølling (-1987);0;0;0;0
Brunlanes (-1987);0;0;0;0
Hedrum (-1987);0;0;0;0
Lardal;2420;2379;2435;2475
Kragerø (-1959);0;0;0;0
Langesund (-1963);0;0;0;0
Stathelle (-1963);0;0;0;0
Brevik (-1963);0;0;0;0
Porsgrunn;33977;34377;35392;36198
Skien;50696;51359;53015;54316
Notodden;12221;12313;12497;12757
Siljan;2362;2404;2426;2357
Gjerpen (-1963);0;0;0;0
Eidanger (-1963);0;0;0;0
Bamble;14061;14097;14129;14138
Kragerø;10481;10620;10700;10586
Skåtøy (-1959);0;0;0;0
Sannidal (-1959);0;0;0;0
Drangedal;4136;4138;4139;4148
Solum (-1963);0;0;0;0
Nome;6576;6557;6625;6585
Holla (-1963);0;0;0;0
Lunde (-1963);0;0;0;0
Bø (Telem.);5333;5518;5791;6262
Sauherad;4277;4274;4369;4303
Heddal (-1963);0;0;0;0
Gransherad (-1963);0;0;0;0
Hovin (-1963);0;0;0;0
Tinn;6120;6010;5973;5894
Hjartdal;1619;1613;1609;1593
Seljord;2933;2925;2945;2979
Kviteseid;2542;2546;2507;2442
Nissedal;1375;1393;1430;1476
Fyresdal;1363;1379;1350;1319
Mo (-1963);0;0;0;0
Tokke;2414;2363;2284;2228
Lårdal (-1963);0;0;0;0
Vinje;3684;3662;3721;3726
Rauland (-1963);0;0;0;0
Risør;6873;6889;6848;6936
Tvedestrand (-1959);0;0;0;0
Arendal (-1991);0;0;0;0
Grimstad;19536;20111;21594;22692
Lillesand (-1961);0;0;0;0
Arendal;40057;41241;43336;44576
Gjerstad;2513;2496;2484;2511
Vegårshei;1864;1881;1986;2104
Søndeled (-1963);0;0;0;0
Tvedestrand;5822;5939;6064;6051
Dypvåg (-1959);0;0;0;0
Flosta (-1961);0;0;0;0
Stokken (1919-1961);0;0;0;0
Moland (1962-1991);0;0;0;0
Austre Moland (-1961);0;0;0;0
Froland;4759;4896;5425;5713
Øyestad (-1991);0;0;0;0
Tromøy (-1991);0;0;0;0
Hisøy (-1991);0;0;0;0
Fjære (-1970);0;0;0;0
Landvik (-1970);0;0;0;0
Eide (-1961);0;0;0;0
Lillesand;9109;9329;10032;10702
Vestre Moland (-1961);0;0;0;0
Høvåg (-1961);0;0;0;0
Birkenes;4411;4608;4936;5178
Åmli;1815;1855;1815;1856
Gjøvdal (1908-1959);0;0;0;0
Tovdal (1908-1966);0;0;0;0
Mykland (-1966);0;0;0;0
Herefoss (-1966);0;0;0;0
Vegusdal (-1966);0;0;0;0
Iveland;1191;1224;1283;1342
Hornnes (-1959);0;0;0;0
Evje og Hornnes;3315;3408;3556;3614
Evje (-1959);0;0;0;0
Bygland;1272;1225;1207;1200
Hylestad (1915-1961);0;0;0;0
Valle;1320;1292;1277;1246
Bykle;902;965;929;952
Kristiansand;77840;80109;84476;89268
Mandal;14200;14543;15237;15600
Farsund;9386;9427;9441;9769
Flekkefjord;8860;8975;9060;9090
Randesund (-1964);0;0;0;0
Oddernes (-1964);0;0;0;0
Tveit (-1964);0;0;0;0
Vennesla;12555;12886;13756;14425
Hægeland (-1963);0;0;0;0
Øvrebø (-1963);0;0;0;0
Songdalen;5664;5804;6285;6568
Greipstad (1913-1963);0;0;0;0
Søgne;9743;10417;10960;11321
Halse og Harkmark (-1963);0;0;0;0
Holum (-1963);0;0;0;0
Marnardal;2147;2223;2292;2309
Øyslebø (-1963);0;0;0;0
Laudal (-1963);0;0;0;0
Finsland (-1963);0;0;0;0
Bjelland (-1963);0;0;0;0
Grindheim (-1963);0;0;0;0
Åseral;893;914;912;937
Audnedal;1595;1630;1728;1765
Konsmo (1911-1963);0;0;0;0
Vigmostad (1911-1963);0;0;0;0
Lindesnes;4520;4620;4796;4950
Sør-Audnedal (-1963);0;0;0;0
Spangereid (-1963);0;0;0;0
Austad (1909-1962);0;0;0;0
Lyngdal;7368;7636;8011;8588
Kvås (1909-1962);0;0;0;0
Hægebostad;1599;1620;1669;1702
Eiken (1916-1962);0;0;0;0
Fjotland (-1962);0;0;0;0
Kvinesdal;5595;5690;5899;5988
Feda (-1962);0;0;0;0
Herad (-1964);0;0;0;0
Spind (-1964);0;0;0;0
Lista (-1964);0;0;0;0
Hidra (-1964);0;0;0;0
Nes (-1964);0;0;0;0
Gyland (-1964);0;0;0;0
Bakke (-1964);0;0;0;0
Sirdal;1737;1739;1831;1836
Tonstad (-1959);0;0;0;0
Øvre Sirdal (-1959);0;0;0;0
Eigersund;13594;13969;14636;14899
Egersund (-1964);0;0;0;0
Sandnes;60507;63431;70046;75497
Stavanger;117315;121610;129191;132729
Skudeneshavn (-1964);0;0;0;0
Kopervik (-1964);0;0;0;0
Haugesund;32303;33665;35753;37166
Sokndal;3266;3246;3286;3316
Lund;3120;3111;3173;3259
Heskestad (-1964);0;0;0;0
Bjerkreim;2507;2580;2779;2826
Helleland (-1964);0;0;0;0
Eigersund (-1964);0;0;0;0
Ogna (-1963);0;0;0;0
Varhaug (-1963);0;0;0;0
Hå;15072;15949;17635;18800
Nærbø (-1963);0;0;0;0
Klepp;15271;16350;18227;19042
Time;15048;15836;17437;18656
Gjesdal;9621;9969;11039;11902
Gjestal (-1964);0;0;0;0
Høyland (-1964);0;0;0;0
Sola;20666;22076;24579;26016
Madla (1930-1964);0;0;0;0
Hetland (-1964);0;0;0;0
Randaberg;9501;9867;10397;10873
Høle (-1964);0;0;0;0
Forsand;1103;1134;1227;1245
Strand;10654;11045;11882;12662
Årdal (-1964);0;0;0;0
Fister (-1964);0;0;0;0
Hjelmeland;2707;2701;2799;2708
Suldal;3874;3833;3872;3853
Sauda;4732;4730;4745;4760
Sand (-1964);0;0;0;0
Erfjord (1914-1964);0;0;0;0
Jelsa (-1964);0;0;0;0
Nedstrand (-1964);0;0;0;0
Sjernarøy (-1964);0;0;0;0
Finnøy;2672;2790;3015;3235
Rennesøy;3526;3888;4619;4892
Mosterøy (-1964);0;0;0;0
Kvitsøy;527;542;528;534
Bokn;793;811;865;855
Tysvær;9513;9712;10487;11041
Avaldsnes (-1964);0;0;0;0
Stangaland (-1964);0;0;0;0
Karmøy;38349;39354;41118;42229
Åkra (-1964);0;0;0;0
Skudenes (-1964);0;0;0;0
Utsira;214;214;209;201
Torvastad (-1964);0;0;0;0
Skåre (-1957);0;0;0;0
Vindafjord (1965-2005);0;0;0;0
Skjold (-1964);0;0;0;0
Vats (-1964);0;0;0;0
Imsland (-1964);0;0;0;0
Vikedal (-1964);0;0;0;0
Sandeid (-1964);0;0;0;0
Ølen (2002-2005);0;0;0;0
Vindafjord;8111;8161;8615;8828
Bergen;244620;252051;267950;278556
Etne;3858;3854;4040;4135
Skånevik (-1964);0;0;0;0
Fjelberg (-1964);0;0;0;0
Ølen (-2001);0;0;0;0
Vikebygd (-1963);0;0;0;0
Sveio;4764;4906;5400;5656
Valestrand (-1963);0;0;0;0
Moster (1916-1962);0;0;0;0
Bømlo;10892;11085;11638;11806
Bremnes (1916-1962);0;0;0;0
Stord;16850;17289;18161;18821
Fitjar;2897;2908;2980;3189
Tysnes;2753;2792;2736;2847
Kvinnherad;13032;13112;13305;13241
Varaldsøy (-1964);0;0;0;0
Strandebarm (-1964);0;0;0;0
Jondal;1056;1022;1046;1108
Odda;7154;7054;6988;7025
Røldal (-1963);0;0;0;0
Ullensvang (-1976);0;0;0;0
Ullensvang;3416;3351;3403;3377
Kinsarvik (1913-1963);0;0;0;0
Eidfjord;915;945;952;921
Ulvik;1137;1095;1113;1131
Granvin;977;950;904;933
Voss;13786;13868;14061;14514
Vossestrand (-1963);0;0;0;0
Evanger (-1963);0;0;0;0
Kvam;8230;8338;8584;8423
Hålandsdal (-1963);0;0;0;0
Strandvik (-1963);0;0;0;0
Fusa;3749;3791;3818;3895
Samnanger;2353;2379;2434;2488
Os (Hord.);15595;16437;18142;20152
Austevoll;4389;4417;4838;5156
Sund;5670;5899;6514;7058
Fjell;20791;21507;23277;25204
Askøy;23018;24432;26831;28821
Laksevåg (1918-1971);0;0;0;0
Fana (-1971);0;0;0;0
Arna (1964-1971);0;0;0;0
Haus (-1963);0;0;0;0
Vaksdal;4094;4110;4132;4123
Bruvik (-1963);0;0;0;0
Modalen;356;351;383;383
Osterøy;7186;7352;7674;8026
Hosanger (-1963);0;0;0;0
Hamre (-1963);0;0;0;0
Åsane (-1971);0;0;0;0
Meland;6016;6478;7347;8021
Alversund (-1963);0;0;0;0
Herdla (-1963);0;0;0;0
Øygarden;4134;4223;4563;4913
Hjelme (1910-1963);0;0;0;0
Radøy;4658;4825;5003;5128
Hordabø (1924-1963);0;0;0;0
Manger (-1963);0;0;0;0
Sæbø (1924-1963);0;0;0;0
Lindås;13594;14036;14820;15731
Austrheim;2520;2576;2833;2884
Fedje;620;596;569;587
Masfjorden;1631;1652;1696;1710
Bergen (-1971);0;0;0;0
Flora;11341;11448;11697;11999
Florø (-1963);0;0;0;0
Gulen;2406;2283;2305;2371
Solund;871;876;842;794
Hyllestad;1492;1474;1428;1438
Brekke (-1963);0;0;0;0
Lavik (-1963);0;0;0;0
Høyanger;4420;4327;4222;4190
Kyrkjebø (-1963);0;0;0;0
Vik;2835;2780;2731;2722
Balestrand;1399;1348;1337;1288
Leikanger;2199;2156;2255;2332
Sogndal;6822;6968;7477;7941
Aurland;1715;1687;1714;1787
Lærdal;2153;2199;2176;2159
Borgund (-1963);0;0;0;0
Årdal;5491;5600;5521;5363
Hafslo (-1962);0;0;0;0
Luster;4884;4879;5041;5151
Jostedal (-1962);0;0;0;0
Askvoll;3143;3031;3018;3065
Fjaler;2870;2838;2871;2862
Gaular;2719;2757;2923;2966
Jølster;2928;2950;3078;3049
Førde;11465;11838;12559;13009
Naustdal;2658;2655;2713;2848
Vevring (-1963);0;0;0;0
Eikefjord (-1963);0;0;0;0
Bru (-1963);0;0;0;0
Kinn (-1963);0;0;0;0
Bremanger;3930;3899;3945;3847
Vågsøy;6064;5989;6119;6031
Sør-Vågsøy (1910-1963);0;0;0;0
Nord-Vågsøy (1910-1963);0;0;0;0
Selje;2911;2874;2789;2791
Davik (-1964);0;0;0;0
Eid;5848;5861;5920;6064
Hornindal;1201;1223;1238;1198
Gloppen;5723;5673;5676;5783
Breim (-1963);0;0;0;0
Innvik (-1964);0;0;0;0
Stryn (-1976);0;0;0;0
Stryn;6706;6844;7105;7218
Ålesund (-1976);0;0;0;0
Molde;24254;24554;25936;26822
Kristiansund  (-2007);17094;0;0;0
Ålesund;41385;42317;45033;47199
Kristiansund;0;22937;24131;24442
Vanylven;3536;3494;3336;3203
Syvde (-1963);0;0;0;0
Rovde (-1963);0;0;0;0
Sande (M. og R.);2526;2541;2628;2540
Herøy (M. og R.);8321;8349;8847;8957
Ulstein;6841;7052;7927;8457
Hareid;4675;4817;5057;5185
Dalsfjord (-1963);0;0;0;0
Volda;8317;8509;8827;9102
Ørsta;10162;10200;10456;10744
Vartdal (-1963);0;0;0;0
Hjørundfjord (-1963);0;0;0;0
Ørskog;2088;2142;2267;2296
Sunnylven (-1964);0;0;0;0
Norddal;1817;1769;1739;1663
Stranda;4500;4533;4610;4623
Stordal;984;1001;1052;1005
