"Folkemengde og endringer, etter region, tid og statistikkvariabel"

" ";"2007";"2009";"2013";"2017"
" ";"6913-1";"6913-1";"6913-1";"6913-1"
"0101";27835;28389;29880;30790
"0102";0;0;0;0
"0103";0;0;0;0
"0104";28633;29588;30988;32407
"0105";50593;51723;53696;55127
"0106";71297;72760;76807;80121
"0111";3880;3998;4284;4517
"0112";0;0;0;0
"0113";0;0;0;0
"0114";0;0;0;0
"0115";0;0;0;0
"0116";0;0;0;0
"0117";0;0;0;0
"0118";1417;1420;1425;1398
"0119";3517;3455;3587;3597
"0119u";0;0;0;0
"0120";0;0;0;0
"0121";659;671;691;685
"0122";4994;5047;5273;5367
"0123";4948;5148;5474;5765
"0124";14329;14703;15315;15720
"0125";10357;10701;11195;11406
"0126";0;0;0;0
"0127";3413;3492;3668;3783
"0128";7428;7496;7860;8173
"0129";0;0;0;0
"0130";0;0;0;0
"0131";0;0;0;0
"0132";0;0;0;0
"0133";0;0;0;0
"0134";0;0;0;0
"0135";6654;6790;7053;7398
"0136";13839;14105;14967;15747
"0137";4152;4437;4857;5335
"0138";4578;4661;4980;5557
"0201";0;0;0;0
"0203";0;0;0;0
"0211";13414;14095;15605;17188
"0212";0;0;0;0
"0213";27247;27699;29307;30698
"0214";14873;15863;17568;19288
"0215";13890;14435;15469;15743
"0216";16791;17129;17998;18869
"0217";23993;24612;25963;26988
"0219";106932;109700;116677;124008
"0220";52210;53756;57418;60781
"0221";13587;14158;15260;16162
"0221u";0;0;0;0
"0222";0;0;0;0
"0223";0;0;0;0
"0224";0;0;0;0
"0225";0;0;0;0
"0226";13807;14942;16363;17665
"0227";9799;10139;10810;11555
"0228";15062;15345;16420;17730
"0229";9660;10153;10560;10927
"0230";31365;32300;34320;37406
"0231";44577;46668;50532;53276
"0232";0;0;0;0
"0233";19968;20555;21971;23213
"0234";5353;5567;6264;6546
"0235";25966;28138;31743;35102
"0236";18219;18629;19819;21241
"0237";19334;20321;22142;24415
"0238";10536;10800;11505;12657
"0239";2594;2621;2685;2910
"0240";0;0;0;0
"0301";548617;575475;623966;666759
"0401";0;0;0;0
"0402";17236;17326;17638;17857
"0403";27909;28211;29353;30598
"0411";0;0;0;0
"0412";31974;32402;33406;33842
"0413";0;0;0;0
"0414";0;0;0;0
"0415";7292;7255;7479;7633
"0416";0;0;0;0
"0417";18642;18982;19407;20317
"0418";5055;5098;5190;5100
"0419";7754;7795;7806;7866
"0420";6385;6394;6282;6127
"0421";0;0;0;0
"0422";0;0;0;0
"0423";5152;5080;4997;4777
"0424";0;0;0;0
"0425";7604;7610;7600;7329
"0426";3877;3869;3826;3743
"0427";19260;19687;20343;21086
"0428";6782;6749;6689;6550
"0429";4284;4280;4387;4518
"0430";2705;2689;2641;2530
"0431";0;0;0;0
"0432";2055;2014;1910;1858
"0432u";0;0;0;0
"0433";0;0;0;0
"0434";1460;1436;1376;1274
"0435";0;0;0;0
"0435u";0;0;0;0
"0436";1707;1678;1681;1620
"0437";5371;5400;5570;5584
"0438";2430;2399;2449;2441
"0439";1695;1671;1654;1577
"0440";0;0;0;0
"0441";2063;2046;2035;1963
"0501";25537;26104;26850;27781
"0502";27931;28611;29407;30319
"0511";2812;2772;2727;2675
"0512";2150;2170;2145;2048
"0513";2329;2307;2279;2202
"0514";2436;2406;2364;2360
"0515";3724;3707;3716;3640
"0516";5790;5800;5827;5723
"0516u";0;0;0;0
"0517";6099;6015;5952;5916
"0518";0;0;0;0
"0518u";0;0;0;0
"0519";3199;3183;3193;3163
"0520";4557;4537;4496;4502
"0521";4893;4917;5102;5082
"0522";6114;6091;6141;6204
"0522u";0;0;0;0
"0523";0;0;0;0
"0524";0;0;0;0
"0525";0;0;0;0
"0526";0;0;0;0
"0527";0;0;0;0
"0528";14389;14464;14766;14887
"0529";12610;12714;12999;13179
"0530";0;0;0;0
"0531";0;0;0;0
"0532";6238;6251;6444;6696
"0533";8522;8552;8880;9080
"0534";13110;13217;13550;13707
"0535";0;0;0;0
"0536";5932;5797;5703;5717
"0537";0;0;0;0
"0538";6720;6680;6758;6773
"0539";0;0;0;0
"0540";3194;3204;3147;3026
"0541";1394;1380;1399;1351
"0542";6388;6451;6396;6490
"0543";2212;2194;2219;2114
"0544";3166;3181;3197;3248
"0545";1591;1583;1597;1596
"0601";0;0;0;0
"0601u";0;0;0;0
"0602";58730;61405;65473;68363
"0604";23644;24381;25887;27216
"0605";28385;28645;29400;30034
"0611";0;0;0;0
"0612";5436;5861;6463;6772
"0613";0;0;0;0
"0614";0;0;0;0
"0615";989;1011;1050;1081
"0616";3456;3461;3435;3357
"0617";4435;4516;4667;4612
"0618";1963;1995;2224;2442
"0619";4642;4640;4761;4719
"0620";4475;4430;4448;4535
"0621";3496;3534;3538;3502
"0622";2120;2114;2223;2257
"0623";12589;12872;13337;13786
"0624";15956;16350;17752;18562
"0625";21877;22332;23640;24718
"0626";22257;22873;24763;25740
"0627";17819;18749;20078;21931
"0628";8935;9000;9321;9462
"0629";0;0;0;0
"0630";0;0;0;0
"0631";2523;2544;2657;2696
"0632";1402;1418;1355;1399
"0633";2526;2503;2531;2530
"0633u";0;0;0;0
"0634";0;0;0;0
"0701";25011;25471;26595;27202
"0701u";0;0;0;0
"0701ut";0;0;0;0
"0702";9726;9964;10350;10861
"0703";0;0;0;0
"0704";37493;38914;41239;44922
"0704u";0;0;0;0
"0705";0;0;0;0
"0706";41897;42654;44629;0
"0707";0;0;0;0
"0708";0;0;0;0
"0709";41364;42124;43132;44082
"0710";0;0;0;62019
"0711";6466;6459;6570;6653
"0711u";0;0;0;0
"0712";0;0;0;0
"0713";7827;8214;8835;9496
"0714";3099;3058;3060;3176
"0715";0;0;0;0
"0716";8321;8527;8994;9486
"0716u";0;0;0;0
"0717";0;0;0;0
"0718";0;0;0;0
"0719";5137;5241;5546;0
"0720";10245;10866;11398;0
"0721";0;0;0;0
"0722";20305;20600;21100;21748
"0723";4493;4663;4865;4928
"0724";0;0;0;0
"0725";0;0;0;0
"0726";0;0;0;0
"0727";0;0;0;0
"0728";2420;2379;2435;2475
"0801";0;0;0;0
"0802";0;0;0;0
"0803";0;0;0;0
"0804";0;0;0;0
"0805";33977;34377;35392;36198
"0806";50696;51359;53015;54316
"0807";12221;12313;12497;12757
"0811";2362;2404;2426;2357
"0812";0;0;0;0
"0813";0;0;0;0
"0814";14061;14097;14129;14138
"0815";10481;10620;10700;10586
"0815u";0;0;0;0
"0816";0;0;0;0
"0817";4136;4138;4139;4148
"0818";0;0;0;0
"0819";6576;6557;6625;6585
"0819u";0;0;0;0
"0820";0;0;0;0
"0821";5333;5518;5791;6262
"0822";4277;4274;4369;4303
"0823";0;0;0;0
"0824";0;0;0;0
"0825";0;0;0;0
"0826";6120;6010;5973;5894
"0827";1619;1613;1609;1593
"0828";2933;2925;2945;2979
"0829";2542;2546;2507;2442
"0830";1375;1393;1430;1476
"0831";1363;1379;1350;1319
"0832";0;0;0;0
"0833";2414;2363;2284;2228
"0833u";0;0;0;0
"0834";3684;3662;3721;3726
"0835";0;0;0;0
"0901";6873;6889;6848;6936
"0902";0;0;0;0
"0903";0;0;0;0
"0904";19536;20111;21594;22692
"0905";0;0;0;0
"0906";40057;41241;43336;44576
"0911";2513;2496;2484;2511
"0912";1864;1881;1986;2104
"0913";0;0;0;0
"0914";5822;5939;6064;6051
"0915";0;0;0;0
"0916";0;0;0;0
"0917";0;0;0;0
"0918";0;0;0;0
"0918u";0;0;0;0
"0919";4759;4896;5425;5713
"0920";0;0;0;0
"0921";0;0;0;0
"0922";0;0;0;0
"0923";0;0;0;0
"0924";0;0;0;0
"0925";0;0;0;0
"0926";9109;9329;10032;10702
"0926u";0;0;0;0
"0927";0;0;0;0
"0928";4411;4608;4936;5178
"0929";1815;1855;1815;1856
"0930";0;0;0;0
"0931";0;0;0;0
"0932";0;0;0;0
"0933";0;0;0;0
"0934";0;0;0;0
"0935";1191;1224;1283;1342
"0936";0;0;0;0
"0937";3315;3408;3556;3614
"0937u";0;0;0;0
"0938";1272;1225;1207;1200
"0939";0;0;0;0
"0940";1320;1292;1277;1246
"0941";902;965;929;952
"1001";77840;80109;84476;89268
"1002";14200;14543;15237;15600
"1003";9386;9427;9441;9769
"1004";8860;8975;9060;9090
"1011";0;0;0;0
"1012";0;0;0;0
"1013";0;0;0;0
"1014";12555;12886;13756;14425
"1015";0;0;0;0
"1016";0;0;0;0
"1017";5664;5804;6285;6568
"1017u";0;0;0;0
"1018";9743;10417;10960;11321
"1019";0;0;0;0
"1020";0;0;0;0
"1021";2147;2223;2292;2309
"1021u";0;0;0;0
"1022";0;0;0;0
"1023";0;0;0;0
"1024";0;0;0;0
"1025";0;0;0;0
"1026";893;914;912;937
"1027";1595;1630;1728;1765
"1027u";0;0;0;0
"1028";0;0;0;0
"1029";4520;4620;4796;4950
"1029u";0;0;0;0
"1030";0;0;0;0
"1031";0;0;0;0
"1032";7368;7636;8011;8588
"1033";0;0;0;0
"1034";1599;1620;1669;1702
"1035";0;0;0;0
"1036";0;0;0;0
"1037";5595;5690;5899;5988
"1038";0;0;0;0
"1039";0;0;0;0
"1040";0;0;0;0
"1041";0;0;0;0
"1042";0;0;0;0
"1043";0;0;0;0
"1044";0;0;0;0
"1045";0;0;0;0
"1046";1737;1739;1831;1836
"1046u";0;0;0;0
"1047";0;0;0;0
"1101";13594;13969;14636;14899
"1101u";0;0;0;0
"1102";60507;63431;70046;75497
"1103";117315;121610;129191;132729
"1104";0;0;0;0
"1105";0;0;0;0
"1106";32303;33665;35753;37166
"1111";3266;3246;3286;3316
"1112";3120;3111;3173;3259
"1113";0;0;0;0
"1114";2507;2580;2779;2826
"1115";0;0;0;0
"1116";0;0;0;0
"1117";0;0;0;0
"1118";0;0;0;0
"1119";15072;15949;17635;18800
"1119u";0;0;0;0
"1120";15271;16350;18227;19042
"1121";15048;15836;17437;18656
"1122";9621;9969;11039;11902
"1122u";0;0;0;0
"1123";0;0;0;0
"1124";20666;22076;24579;26016
"1125";0;0;0;0
"1126";0;0;0;0
"1127";9501;9867;10397;10873
"1128";0;0;0;0
"1129";1103;1134;1227;1245
"1130";10654;11045;11882;12662
"1131";0;0;0;0
"1132";0;0;0;0
"1133";2707;2701;2799;2708
"1134";3874;3833;3872;3853
"1135";4732;4730;4745;4760
"1136";0;0;0;0
"1137";0;0;0;0
"1138";0;0;0;0
"1139";0;0;0;0
"1140";0;0;0;0
"1141";2672;2790;3015;3235
"1142";3526;3888;4619;4892
"1143";0;0;0;0
"1144";527;542;528;534
"1145";793;811;865;855
"1146";9513;9712;10487;11041
"1147";0;0;0;0
"1148";0;0;0;0
"1149";38349;39354;41118;42229
"1149u";0;0;0;0
"1150";0;0;0;0
"1151";214;214;209;201
"1152";0;0;0;0
"1153";0;0;0;0
"1154";0;0;0;0
"1154u";0;0;0;0
"1155";0;0;0;0
"1156";0;0;0;0
"1157";0;0;0;0
"1158";0;0;0;0
"1159";0;0;0;0
"1160";8111;8161;8615;8828
"1201";244620;252051;267950;278556
"1211";3858;3854;4040;4135
"1212";0;0;0;0
"1213";0;0;0;0
"1214";0;0;0;0
"1215";0;0;0;0
"1216";4764;4906;5400;5656
"1217";0;0;0;0
"1218";0;0;0;0
"1219";10892;11085;11638;11806
"1220";0;0;0;0
"1221";16850;17289;18161;18821
"1222";2897;2908;2980;3189
"1223";2753;2792;2736;2847
"1224";13032;13112;13305;13241
"1225";0;0;0;0
"1226";0;0;0;0
"1227";1056;1022;1046;1108
"1228";7154;7054;6988;7025
"1229";0;0;0;0
"1230";0;0;0;0
"1231";3416;3351;3403;3377
"1231u";0;0;0;0
"1232";915;945;952;921
"1233";1137;1095;1113;1131
"1234";977;950;904;933
"1235";13786;13868;14061;14514
"1236";0;0;0;0
"1237";0;0;0;0
"1238";8230;8338;8584;8423
"1239";0;0;0;0
"1240";0;0;0;0
"1241";3749;3791;3818;3895
"1242";2353;2379;2434;2488
"1243";15595;16437;18142;20152
"1244";4389;4417;4838;5156
"1245";5670;5899;6514;7058
"1246";20791;21507;23277;25204
"1247";23018;24432;26831;28821
"1248";0;0;0;0
"1249";0;0;0;0
"1250";0;0;0;0
"1250u";0;0;0;0
"1251";4094;4110;4132;4123
"1251u";0;0;0;0
"1252";356;351;383;383
"1253";7186;7352;7674;8026
"1253u";0;0;0;0
"1254";0;0;0;0
"1255";0;0;0;0
"1256";6016;6478;7347;8021
"1257";0;0;0;0
"1258";0;0;0;0
"1259";4134;4223;4563;4913
"1259u";0;0;0;0
"1260";4658;4825;5003;5128
"1260u";0;0;0;0
"1261";0;0;0;0
"1262";0;0;0;0
"1263";13594;14036;14820;15731
"1264";2520;2576;2833;2884
"1265";620;596;569;587
"1266";1631;1652;1696;1710
"1301";0;0;0;0
"1401";11341;11448;11697;11999
"1401u";0;0;0;0
"1411";2406;2283;2305;2371
"1412";871;876;842;794
"1413";1492;1474;1428;1438
"1414";0;0;0;0
"1415";0;0;0;0
"1416";4420;4327;4222;4190
"1416u";0;0;0;0
"1417";2835;2780;2731;2722
"1418";1399;1348;1337;1288
"1419";2199;2156;2255;2332
"1420";6822;6968;7477;7941
"1421";1715;1687;1714;1787
"1422";2153;2199;2176;2159
"1423";0;0;0;0
"1424";5491;5600;5521;5363
"1425";0;0;0;0
"1426";4884;4879;5041;5151
"1427";0;0;0;0
"1428";3143;3031;3018;3065
"1429";2870;2838;2871;2862
"1430";2719;2757;2923;2966
"1431";2928;2950;3078;3049
"1432";11465;11838;12559;13009
"1433";2658;2655;2713;2848
"1434";0;0;0;0
"1435";0;0;0;0
"1436";0;0;0;0
"1437";0;0;0;0
"1438";3930;3899;3945;3847
"1439";6064;5989;6119;6031
"1439u";0;0;0;0
"1440";0;0;0;0
"1441";2911;2874;2789;2791
"1442";0;0;0;0
"1443";5848;5861;5920;6064
"1444";1201;1223;1238;1198
"1445";5723;5673;5676;5783
"1446";0;0;0;0
"1447";0;0;0;0
"1448";0;0;0;0
"1449";6706;6844;7105;7218
"1501";0;0;0;0
"1502";24254;24554;25936;26822
"1503";17094;0;0;0
"1504";41385;42317;45033;47199
"1505";0;22937;24131;24442
"1511";3536;3494;3336;3203
"1512";0;0;0;0
"1513";0;0;0;0
"1514";2526;2541;2628;2540
"1515";8321;8349;8847;8957
"1516";6841;7052;7927;8457
"1517";4675;4817;5057;5185
"1518";0;0;0;0
"1519";8317;8509;8827;9102
"1520";10162;10200;10456;10744
"1521";0;0;0;0
"1522";0;0;0;0
"1523";2088;2142;2267;2296
"1523u";0;0;0;0
"1524";1817;1769;1739;1663
"1525";4500;4533;4610;4623
"1526";984;1001;1052;1005
"1527";0;0;0;0
"1528";7467;7565;7673;7695
"1529";3668;3901;4282;4667
"1530";0;0;0;0
"1531";7538;7778;8397;9007
"1531u";0;0;0;0
"1532";6647;6873;7541;8176
"1533";0;0;0;0
"1534";8606;8694;9020;9312
"1535";6402;6478;6626;6577
"1536";0;0;0;0
"1537";0;0;0;0
"1538";0;0;0;0
"1539";7325;7376;7421;7503
"1539u";0;0;0;0
