"Folkemengde og endringer, etter region, tid og statistikkvariabel"
"1540";0;0;0;0
"1541";0;0;0;0
"1542";0;0;0;0
"1543";3088;3076;2995;2963
"1544";0;0;0;0
"1545";1910;1922;2010;2085
"1545u";0;0;0;0
"1546";1276;1307;1291;1246
"1547";3142;3183;3339;3547
"1547u";0;0;0;0
"1548";9131;9257;9614;9741
"1549";0;0;0;0
"1550";0;0;0;0
"1551";3365;3316;3476;3454
"1552";0;0;0;0
"1553";0;0;0;0
"1554";5367;5444;5651;5856
"1554u";0;0;0;0
"1555";0;0;0;0
"1556";5428;0;0;0
"1557";2647;2618;2557;2611
"1558";0;0;0;0
"1559";0;0;0;0
"1560";3084;3062;3116;3109
"1561";0;0;0;0
"1562";0;0;0;0
"1563";7333;7347;7205;7126
"1564";0;0;0;0
"1565";0;0;0;0
"1566";6049;6000;5927;5986
"1567";2061;2041;2061;2026
"1568";0;0;0;0
"1569";0;0;0;0
"1570";0;0;0;0
"1571";1671;1647;1606;1599
"1572";0;0;0;0
"1573";2165;2119;2180;2160
"1573u";0;0;0;0
"1574";0;0;0;0
"1575";0;0;0;0
"1576";3515;3508;3570;3590
"1601";161730;168257;179692;190464
"1611";0;0;0;0
"1612";4247;4225;4228;4259
"1613";1021;988;985;982
"1614";0;0;0;0
"1615";0;0;0;0
"1616";0;0;0;0
"1617";4028;4145;4477;4659
"1618";0;0;0;0
"1619";0;0;0;0
"1620";4052;4215;4506;4937
"1620u";0;0;0;0
"1621";5091;5033;5155;5291
"1622";1775;1732;1712;1711
"1623";0;0;0;0
"1624";6366;6389;6652;6628
"1625";0;0;0;0
"1626";0;0;0;0
"1627";4561;4540;4665;4822
"1628";0;0;0;0
"1629";0;0;0;0
"1630";3258;3237;3237;3263
"1631";0;0;0;0
"1632";1030;1010;996;959
"1633";1051;1028;1010;978
"1634";6531;6629;6794;6973
"1635";2635;2621;2534;2556
"1636";3900;3899;3967;3960
"1637";0;0;0;0
"1638";10812;11160;11519;11891
"1639";0;0;0;0
"1640";5671;5563;5589;5623
"1641";0;0;0;0
"1642";0;0;0;0
"1643";0;0;0;0
"1644";2076;2064;2030;2046
"1644u";0;0;0;0
"1645";0;0;0;0
"1646";0;0;0;0
"1647";0;0;0;0
"1648";5889;5950;6266;6319
"1648u";0;0;0;0
"1649";0;0;0;0
"1650";0;0;0;0
"1651";0;0;0;0
"1652";0;0;0;0
"1653";14304;14655;15679;16213
"1654";0;0;0;0
"1655";0;0;0;0
"1656";0;0;0;0
"1657";6211;6437;7143;8000
"1658";0;0;0;0
"1659";0;0;0;0
"1660";0;0;0;0
"1661";0;0;0;0
"1662";5474;5634;5939;6050
"1663";12322;12457;13085;13820
"1664";3942;4004;4030;4098
"1665";859;857;865;861
"1701";0;0;0;0
"1702";20624;20868;21392;21972
"1703";12573;12723;12988;13051
"1711";2507;2476;2510;2508
"1712";0;0;0;0
"1713";0;0;0;0
"1714";20273;20960;22379;23625
"1715";0;0;0;0
"1716";0;0;0;0
"1717";2461;2487;2627;2630
"1718";3484;3517;3531;3480
"1719";18173;18464;19078;19892
"1719u";0;0;0;0
"1720";0;0;0;0
"1721";13962;14157;14539;14849
"1722";0;0;0;0
"1723";874;836;0;0
"1724";2623;2924;2834;2515
"1725";1741;1720;1699;1593
"1726";0;0;0;0
"1727";0;0;0;0
"1728";0;0;0;0
"1729";5920;5846;0;0
"1730";0;0;0;0
"1731";0;0;0;0
"1732";0;0;0;0
"1733";0;0;0;0
"1734";0;0;0;0
"1735";0;0;0;0
"1736";2197;2176;2154;2159
"1737";0;0;0;0
"1738";1485;1461;1401;1389
"1738u";0;0;0;0
"1739";526;499;503;469
"1740";933;924;902;872
"1741";0;0;0;0
"1742";2387;2350;2465;2467
"1743";1266;1274;1263;1264
"1744";3505;3562;3688;3840
"1745";0;0;0;0
"1746";0;0;0;0
"1747";0;0;0;0
"1748";712;680;669;628
"1749";1168;1134;1158;1090
"1750";4019;4100;4300;4418
"1751";5073;4988;5097;5138
"1752";0;0;0;0
"1753";0;0;0;0
"1754";0;0;0;0
"1755";583;582;574;584
"1756";0;0;6692;6800
"1801";0;0;0;0
"1802";0;0;0;0
"1803";0;0;0;0
"1804";45575;46495;49203;51022
"1805";18301;18348;18509;18756
"1806";0;0;0;0
"1811";1692;1616;1545;1473
"1812";2047;2054;2033;2047
"1813";7548;7597;7859;7956
"1813u";0;0;0;0
"1814";0;0;0;0
"1815";1299;1288;1238;1234
"1816";504;501;500;528
"1817";0;0;0;0
"1818";1682;1652;1759;1788
"1819";0;0;0;0
"1820";7225;7208;7361;7428
"1821";0;0;0;0
"1822";2123;2088;2144;2278
"1823";0;0;0;0
"1824";13571;13342;13252;13465
"1825";1540;1500;1459;1469
"1826";1482;1438;1471;1414
"1827";1489;1432;1431;1410
"1827u";0;0;0;0
"1828";1776;1786;1875;1837
"1829";0;0;0;0
"1830";0;0;0;0
"1831";0;0;0;0
"1832";4510;4527;4620;4524
"1833";25190;25281;25752;26101
"1833u";0;0;0;0
"1834";1970;1883;1916;1920
"1835";446;455;506;465
"1836";1343;1292;1310;1267
"1837";6663;6641;6582;6435
"1838";2081;2053;2006;2024
"1839";1148;1137;1075;1043
"1840";4688;4727;4745;4702
"1841";9465;9477;9513;9729
"1842";0;0;0;0
"1843";0;0;0;0
"1844";0;0;0;0
"1845";2084;2021;1981;1958
"1846";0;0;0;0
"1847";0;0;0;0
"1848";2680;2665;2552;2543
"1849";1771;1754;1791;1810
"1850";2052;2046;1978;1960
"1851";2257;2242;2220;2134
"1852";1352;1333;1278;1252
"1853";1361;1345;1376;1402
"1854";2684;2623;2599;2554
"1855";0;0;0;0
"1856";591;606;565;535
"1857";748;738;754;744
"1858";0;0;0;0
"1859";1458;1419;1376;1349
"1860";10745;10706;10870;11294
"1860u";0;0;0;0
"1861";0;0;0;0
"1862";0;0;0;0
"1863";0;0;0;0
"1864";0;0;0;0
"1865";8992;8976;9207;9444
"1866";7907;7950;8050;8009
"1867";2899;2838;2654;2624
"1868";4486;4418;4472;4580
"1869";0;0;0;0
"1870";9703;9732;10082;10378
"1871";5152;5034;5024;4908
"1871u";0;0;0;0
"1872";0;0;0;0
"1873";0;0;0;0
"1874";1156;1116;1118;1073
"1901";23261;23126;0;0
"1902";64492;66513;70358;74541
"1903";0;0;24291;24845
"1911";3048;3032;3082;2986
"1912";0;0;0;0
"1913";2883;2841;2940;3048
"1914";0;0;0;0
"1915";523;503;0;0
"1916";0;0;0;0
"1917";1574;1440;1421;1394
"1918";0;0;0;0
"1919";1226;1151;1119;1121
"1920";1011;1023;1012;1076
"1921";0;0;0;0
"1922";3920;3981;3933;3994
"1923";2232;2203;2220;2220
"1923u";0;0;0;0
"1924";6590;6490;6630;6781
"1925";3315;3360;3407;3496
"1926";1265;1216;1190;1138
"1927";1570;1537;1514;1540
"1928";978;916;880;921
"1929";962;942;924;914
"1930";0;0;0;0
"1931";11027;11207;11455;11697
"1932";0;0;0;0
"1933";5569;5497;5562;5685
"1934";0;0;0;0
"1935";0;0;0;0
"1936";2344;2383;2317;2273
"1937";0;0;0;0
"1938";3199;3166;3013;2876
"1939";1911;1869;1942;1890
"1940";2220;2236;2208;2132
"1941";2966;2897;2905;2912
"1942";4699;4694;4850;4919
"1943";1351;1330;1245;1233
"2001";0;0;0;0
"2002";2286;2144;2128;2104
"2003";6124;6076;6163;6154
"2004";9391;9493;10072;10527
"2011";2965;2971;2923;2938
"2012";18090;18488;19646;20446
"2013";0;0;0;0
"2014";1150;1087;1070;968
"2015";1005;970;1023;1037
"2016";0;0;0;0
"2017";1092;1044;1036;1027
"2018";1319;1309;1240;1204
"2019";3274;3180;3205;3291
"2020";4141;4000;3968;3971
"2020u";0;0;0;0
"2021";2873;2786;2721;2696
"2022";1357;1332;1339;1330
"2023";1046;1025;1063;1137
"2024";1086;1061;1025;991
"2025";2979;2951;2900;2911
"2026";0;0;0;0
"2027";884;878;882;951
"2028";2113;2074;2162;2267
"2028u";0;0;0;0
"2029";0;0;0;0
"2030";9490;9623;9968;10199

"Kommunenummer med U er utgått. Kommunenummeret er fortsatt i bruk, "
"men har fått nytt navn. "
"(https://www.ssb.no/informasjon/kommunekatalog/kommunekatalogen "
"target=footnote) Historiske kommuner. "
" "
"(http://www.ssb.no/befolkning/artikler-og-publikasjoner/dokumentasjon-"
"-av-kommunetabeller-over-folkemengdens-bevegelse-1906-1968 "
"target=footnote) Dokumentasjon av kommunetabeller over folkemengdens "
"bevegelse 1906-1968 ."

"1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 "
"Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg "
"kommune."

"1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 "
"Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 "
"Fredrikstad."

"1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 "
"Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg "
"kommune."

"1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 "
"Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 "
"Fredrikstad."

"1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 "
"Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 "
"Fredrikstad."

"1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 "
"Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg "
"kommune."

"1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 "
"Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg "
"kommune."

"1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 "
"Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg "
"kommune."

"1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 "
"Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 "
"Fredrikstad."

"1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 "
"Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 "
"Fredrikstad."

"Endret navn fra Opdal 22.1.1932."

"Fra 1. januar 2017 ble kommunene 0706 Sandefjord, 0719 Andebu og det "
"meste av 0720 Stokke slått sammen til en ny kommune 0710 Sandefjord. "
"Samtidig ble et areal på 3 km2, med ca. 2 200 personer overført fra "
"Stokke til 0704 Tønsberg."

"Endret navn fra Fredriksvern i 1930."

"Fra 1. januar 2017 ble kommunene 0706 Sandefjord, 0719 Andebu og det "
"meste av 0720 Stokke slått sammen til en ny kommune 0710 Sandefjord. "
"Samtidig ble et areal på 3 km2, med ca. 2 200 personer overført fra "
"Stokke til 0704 Tønsberg."

"Fra 1. januar 2017 ble kommunene 0706 Sandefjord, 0719 Andebu og det "
"meste av 0720 Stokke slått sammen til en ny kommune 0710 Sandefjord. "
"Samtidig ble et areal på 3 km2, med ca. 2 200 personer overført fra "
"Stokke til 0704 Tønsberg."

"Fra 1. januar 2017 ble kommunene 0706 Sandefjord, 0719 Andebu og det "
"meste av 0720 Stokke slått sammen til en ny kommune 0710 Sandefjord. "
"Samtidig ble et areal på 3 km2, med ca. 2 200 personer overført fra "
"Stokke til 0704 Tønsberg."

"Endret navn fra Slemdal i 1919."

"Endret navn fra Holme i 1911."

"Endret navn fra Liknes i 1917."

"Endret navn fra Vanse i 1911."

" "
"1. januar 2017 ble kommunegrensa mellom 1102 Sandnes og 1124 Sola "
"endret."

" "
"1. januar 2017 ble kommunegrensa mellom 1102 Sandnes og 1124 Sola "
"endret."

"1. januar 2006 ble kommunene 1154 Vindafjord og 1159 Ølen slått "
"sammen til en ny kommune 1160 Vindafjord."

"1. januar 2006 ble kommunene 1154 Vindafjord og 1159 Ølen slått "
"sammen til en ny kommune 1160 Vindafjord. "
"Kommunen 1214 Ølen ble den 1.januar 2002 overført til Rogaland fylke "
"med kommunenummer 1159."

"1. januar 2006 ble kommunene 1154 Vindafjord og 1159 Ølen slått "
"sammen til en ny kommune 1160 Vindafjord."

"Kommunen 1214 Ølen ble den 1.januar 2002 overført til Rogaland fylke "
"med kommunenummer 1159."

"Endret navn fra Herlø i 1917."

"Endret navn fra Bø 13.3.1925."

"1. januar 2008 ble kommunene 1503 Kristiansund og 1556 Frei slått "
"sammen til ny kommune 1505 Kristiansund."

"1. januar 2008 ble kommunene 1503 Kristiansund og 1556 Frei slått "
"sammen til ny kommune 1505 Kristiansund."

"Ved grenseregulering 1. januar 2002 ble ca. 380 personer overført fra "
"1514 Sande kommune til 1511 Vanylven kommune."

"Ved grenseregulering 1. januar 2002 ble ca. 380 personer overført fra "
"1514 Sande kommune til 1511 Vanylven kommune."

"Endret navn fra Sylte 28.4.1922."

"1. januar 2008 ble kommunene 1503 Kristiansund og 1556 Frei slått "
"sammen til ny kommune 1505 Kristiansund."

"1. januar 2006 ble kommunene 1569 Aure og 1572 Tustna slått sammen "
"til ny kommune 1576 Aure."

"1. januar 2006 ble kommunene 1569 Aure og 1572 Tustna slått sammen "
"til ny kommune 1576 Aure."

"1. januar 2006 ble kommunene 1569 Aure og 1572 Tustna slått sammen "
"til ny kommune 1576 Aure."

"Endret navn fra Skjørn i 1917."

"1. januar 2012 ble kommunene 1723 Mosvik og 1729 Indrøy slått sammen "
"til en ny kommune 1756 Inderøy."

"1. januar 2012 ble kommunene 1723 Mosvik og 1729 Indrøy slått sammen "
"til en ny kommune 1756 Inderøy."

"1. januar 2012 ble kommunene 1723 Mosvik og 1729 Indrøy slått sammen "
"til en ny kommune 1756 Inderøy."

"1. januar 2005 ble kommunene 1804 Bodø og 1842 Skjerstad slått sammen "
"til en kommune 1804 Bodø."

"Endret navn fra Stamnes i 1948."

"1. januar 2005 ble kommunene 1804 Bodø og 1842 Skjerstad slått sammen "
"til en kommune 1804 Bodø."

"1. januar 2013 ble kommunene 1901 Harstad og 1915 Bjarkøy slått "
"sammen til en ny kommune 1903 Harstad."

"1. januar 2013 ble kommunene 1901 Harstad og 1915 Bjarkøy slått "
"sammen til en ny kommune 1903 Harstad."

"1. januar 2013 ble kommunene 1901 Harstad og 1915 Bjarkøy slått "
"sammen til en ny kommune 1903 Harstad."

